Mekliganj,26.21,88.55
Mathabhanga,26.20,89.13
Cooch Behar Uttar,26.19,89.27
Cooch Behar Dakshin,26.19,89.27
Sitalkuchi,26.11,89.11
Sitai,26.03,89.19
Dinhata,26.08,89.28
Natabari,26.24,89.35
Tufanganj,26.19,89.40
Kumargram,26.36,89.49
Kalchini,26.41,89.28
Alipurduars,26.30,89.31
Falakata,26.32,89.12
Madarihat,26.42,89.17
Dhupguri,26.36,89.01
Jalpaiguri,26.42,89.00
Maynaguri,26.34,88.49
Rajganj,26.33,88.30
Dabgram-Phulbari,26.43,88.26
Mal,26.51,88.45
Nagrakata,26.54,88.54
Kalimpong,27.04,88.28
Darjeeling,27.02,88.10
Kurseong,26.53,88.17
Matigara-Naxalbari,26.43,88.23
Siliguri,26.43,88.26
Phansidewa,26.35,88.22
Chopra,26.24,88.18
Uttar Dinajpur,25.37,88.07
Islampur,26.16,88.12
Goalpokhar,26.05,88.08
Chakulia,26.01,87.57
Karandighi,25.48,87.56
Hemtabad,25.41,88.13
Kaliaganj,25.38,88.19
Raiganj,25.37,88.07
Itahar,25.27,88.10
Kushmandi,25.31,88.21
Dakshin Dinajpur,25.13,88.46
Kumarganj,25.26,88.43
Balurghat,25.13,88.46
Tapan,25.17,88.34
Gangarampur,25.24,88.31
Harirampur,25.22,88.16
Habibpur,25.01,88.21
Maldah,25.00,88.09
Gazole,25.13,88.11
Chanchal,25.23,87.59
Harishchandrapur,25.25,87.53
Malatipur,24.49,88.03
Ratua,25.12,87.56
Manikchak,25.03,87.54
English Bazar,25.0,88.09
Mothabari,24.57,88.05
Sujapur,24.54,88.05
Baisnabnagar,24.51,88.00
Farakka,24.49,87.54
Murshidabad,24.08,88.16
Samserganj,24.41,87.57
Suti,24.36,88.03
Jangipur,24.32,88.04
Raghunathganj,24.28,88.04
Sagardighi,24.17,88.06
Lalgola,24.25,88.15
Bhagabangola,24.20,88.17
Raninagar,24.14,88.30
Nabagram,24.07,88.12
Khargram,24.02,87.59
Burwan,23.56,87.56
Kandi,23.57,88.02
Bharatpur,23.52,88.05
Rejinagar,23.50,88.15
Beldanga,23.56,88.15
Baharampur,24.06,88.15
Hariharpara,24.02,88.27
Naoda,23.59,88.16
Domkal,24.08,88.31
Jalangi,24.08,88.43
Karimpur,23.58,88.37
Nadia,23.24,88.30
Tehatta,23.42,88.32
Palashipara,23.47,88.27
Kaliganj,23.44,88.14
Nakashipara,23.35,88.21
Chapra,23.32,88.33
Krishnanagar Uttar,23.24,88.30
Nabadwip,23.25,88.22
Krishnanagar Dakshin,23.24,88.30
Santipur,23.15,88.26
Ranaghat Uttar Paschim,23.11,88.35
Krishnaganj,23.23,88.44
Ranaghat Uttar Purba,23.11,88.35
Ranaghat Dakshin,23.11,88.35
Chakdaha,23.05,88.31
Kalyani,22.59,88.26
Haringhata,22.57,88.34
Bagda,23.13,88.53
North 24 Parganas,22.08,88.30
Bangaon Uttar,23.04,88.49
Bangaon Dakshin,23.04,88.49
Gaighata,22.56,88.44
Swarupnagar,22.59,88.52
Baduria,22.44,88.47
Habra,22.50,88.38
Ashoknagar,22.49,88.37
Amdanga,22.49,88.31
Bijpur,22.56,88.26
Naihati,22.54,88.25
Bhatpara,22.52,88.25
Jagatdal,22.51,88.23
Noapara,22.49,88.22
Barrackpur,22.46,88.22
Dum Dum Uttar,22.397,88.25
Panihati,22.41,88.22
Kamarhati,22.40,88.22
Baranagar,22.38,88.22
Dum Dum,22.37,88.25
Rajarhat New Town,22.37,88.31
Bidhannagar,22.35,88.25
Rajarhat Gopalpur,22.37,88.31
Madhyamgram,22.42,88.27
Barasat,22.43,88.29
Deganga,22.37,88.40
Haroa,22.35,88.40
Minakhan,22.310,88.42
Sandeshkhali,22.220,88.540
Basirhat Dakshin,22.400,88.530
Basirhat Uttar,22.400,88.530
Hingalganj,22.28,88.58
Gosaba,22.09,88.48
South 24 Parganas,22.10,88.32
Basanti,22.11,88.42
Kultali,22.05,88.35
Patharpratima,21.47,88.21
Kakdwip,21.52,88.11
Sagar,21.39,88.04
Kulpi,22.04,88.14
Raidighi,22.00,88.267
Mandirbazar,22.09,88.19
Jaynagar,22.10,88.25
Baruipur Purba,22.21,88.25
Canning Paschim,22.18,88.39
Canning Purba,22.18,88.39
Baruipur Paschim,22.21,88.25
Magrahat Purba,22.14,88.22
Magrahat Paschim,22.14,88.22
Diamond Harbour,22.11,88.11
Falta,22.187,88.07
Satgachhia,22.24,88.10
Bishnupur;South 24 Parganas,22.22,88.165
Sonarpur Dakshin,22.26,88.25
Bhangar,22.30,88.36
Kasba,22.313,88.23
Jadavpur,22.30,88.223
Sonarpur Uttar,22.26,88.25
Tollyganj,22.29,88.20
Behala Purba,22.29,88.18
Behala Paschim,22.29,88.18
Maheshtala,22.30,88.15
Budge Budge,22.28,88.10
Metiaburuz,22.32,88.165
Kolkata Port,22.31,88.18
Bhabanipur,22.31,88.20
Kolkata Corporation,22.34,88.21
Rashbehari,22.315,88.21
Ballygunge,22.31,88.21
Chowranghee,22.32,88.20
Kolkata,22.34,88.21
Entally,22.33,88.225
Beleghata,22.33,88.23
Jorasanko,22.35,88.21
Shyampukur,22.35,88.228
Maniktala,22.35,88.22
Kashipur Belgachhia,22.36,88.23
Bally,22.390,88.200
Howrah,22.34,88.19
Howrah Uttar,22.34,88.19
Howrah Madhya,22.34,88.19
Shibpur,22.340,88.190
Howrah Dakshin,22.34,88.19
Sankrail,22.33,88.13
Panchla,22.320,88.080
Uluberia Purba,22.280,88.070
Uluberia Uttar,22.280,88.070
Uluberia Dakshin,22.280,88.070
Shyampur,22.17,88.01
Bagnan,22.280,87.580
Amta,22.34,88.00
Udaynarayanpur,22.45,87.59
Jagatballavpur,22.40,88.07
Domjur,22.380,88.130
Uttarpara,22.40,88.20
Sreerampur,22.450,88.200
Champdani,22.48,88.20
Singur,22.490,88.140
Chandannagar,22.520,88.230
Chunchura,22.540,88.230
Balagarh,23.06,88.27
Pandua,23.050,88.170
Saptagram,22.580,88.230
Chanditala,22.410,88.160
Jangipara,22.44,88.03
Haripal,22.500,88.070
Dhanekhali,22.580,88.070
Tarakeswar,22.530,88.010
Pursurah,22.51,87.57
Arambag,22.530,87.470
Goghat,22.52,87.42
Khanakul,22.43,87.52
Tamluk,22.18,87.55
Panskura Purba,22.25,87.44
Panskura Paschim,22.25,87.44
Moyna,22.14,87.47
Nandakumar,22.13,87.55
Mahisadal,22.11,87.59
Haldia,22.03,88.06
Nandigram,22.01,87.59
Chandipur,22.07,87.51
Patashpur,22.01,87.33
Kanthi Uttar,21.47,87.45
Bhagabanpur,22.06,87.45
Khejuri,21.58,87.487
Kanthi Dakshin,21.47,87.45
Ramnagar;Purba Medinipur,21.40,87.33
Egra,21.54,87.32
Dantan,21.57,87.16
Nayagram,22.02,87.11
Gopiballavpur,22.13,86.54
Keshiary,22.08,87.14
Kharagpur Sadar,22.19,87.19
Narayangarh,22.9,87.24
Sabang,22.11,87.36
Pingla,22.16,87.358
Kharagpur,22.19,87.19
Debra,22.24,87.33
Daspur,22.36,87.43
Ghatal,22.40,87.43
Chandrakona,22.44,87.31
Garbeta,22.52,87.22
Salboni,22.38,87.20
Keshpur,22.33,87.28
Medinipur,22.15,87.39
Binpur,22.350,86.54
Bandwan,22.47,86.30
Purulia,23.20,86.22
Balarampur;Purulia,23.07,86.13
Baghmundi,23.12,86.03
Joypur;Purulia,23.26,86.08
Manbazar,23.04,86.39
Kashipur,23.26,86.40
Para,23.31,86.31
Raghunathpur;Purulia,23.33,86.40
Saltora,23.320,86.560
Chhatna,23.18,86.58
Ranibandh,22.51,86.475
Raipur;Bankura,22.48,86.57
Taldangra,23.010,87.070
Barjora,23.260,87.170
Onda,23.080,87.120
Bishnupur;Bankura,23.050,87.190
Katulpur,23.00,87.35
Indas,23.090,87.370
Sonamukhi,23.180,87.250
Khandaghosh,23.13,87.41
Bardhaman Dakshin,23.15,87.51
Raina,23.04,87.53
Jamalpur,23.04,87.59
Manteswar,23.26,88.06
Kalna,23.13,88.22
Memari,23.12,88.07
Bardhaman Uttar,23.15,87.51
Bhatar,23.25,87.54
Purbasthali Dakshin,23.28,88.19
Purbasthali Uttar,23.28,88.19
Katwa,23.39,88.08
Ketugram,23.42,88.03
Mangalkot,23.33,87.54
Ausgram,23.32,87.40
Galsi,23.20,87.42
Pandaveswar,23.43,87.17
Durgapur Purba,23.33,87.19
Durgapur Paschim,23.33,87.17
Raniganj,23.37,87.08
Jamuria,23.42,87.05
Asansol Dakshin,23.40,86.56
Asansol Uttar,23.41,86.59
Kulti,23.46,86.56
Barabani,23.44,87.01
Dubrajpur,23.48,87.23
Suri,23.55,87.32
Bolpur,23.40,87.43
Nanoor,23.42,87.52
Labpur,23.50,87.49
Sainthia,23.57,87.40
Mayureswar,23.59,87.46
Rampurhat,24.10,87.47
Hansan,24.10,87.52
Nalhati,24.18,87.49
Murarai,24.27,87.52