STATE/UT,CONSTITUENCY,WINNER,SEX,PARTY,SYMBOL
West Bengal,Mekliganj,ADHIKARY PARESH CHANDRA,M,AITC,Flowers and Grass
West Bengal,Mathabhanga,Sushil Barman,M,BJP,Lotus
West Bengal,Cooch Behar Uttar,SUKUMAR ROY,M,BJP,Lotus
West Bengal,Cooch Behar Dakshin,Nikhil Ranjan Dey,M,BJP,Lotus
West Bengal,Sitalkuchi,Baren Chandra Barman,M,BJP,Lotus
West Bengal,Sitai,JAGADISH CHANDRA BARMA BASUNIA,M,AITC,Flowers and Grass
West Bengal,Dinhata,NISITH PRAMANIK,M,BJP,Lotus
West Bengal,Natabari,Mihir Goswami,M,BJP,Lotus
West Bengal,Tufanganj,Malati Rava Roy,F,BJP,Lotus
West Bengal,Kumargram,MANOJ KUMAR ORAON,M,BJP,Lotus
West Bengal,Kalchini,BISHAL LAMA,M,BJP,Lotus
West Bengal,Alipurduars,SUMAN KANJILAL,M,BJP,Lotus
West Bengal,Falakata,DIPAK BARMAN,M,BJP,Lotus
West Bengal,Madarihat,MANOJ TIGGA,M,BJP,Lotus
West Bengal,Dhupguri,BISHNU PADA RAY,M,BJP,Lotus
West Bengal,Maynaguri,Kaushik Roy,M,BJP,Lotus
West Bengal,Jalpaiguri,DR. PRADIP KUMAR BARMA,M,AITC,Flowers and Grass
West Bengal,Rajganj,KHAGESWAR ROY,M,AITC,Flowers and Grass
West Bengal,Dabgram-Fulbari,Sikha Chatterjee,F,BJP,Lotus
West Bengal,Mal,BULU CHIK BARAIK,M,AITC,Flowers and Grass
West Bengal,Nagrakata,PUNA BHENGRA,M,BJP,Lotus
West Bengal,Kalimpong,RUDEN SADA LEPCHA,M,IND,Whistle
West Bengal,Darjeeling,NEERAJ TAMANG ZIMBA,M,BJP,Lotus
West Bengal,Kurseong,Bishnu Prasad Sharma (alias B.P. Bajgain),M,BJP,Lotus
West Bengal,Matigara-Naxalbari,Anandamay Barman,M,BJP,Lotus
West Bengal,Siliguri,Sankar Ghosh,M,BJP,Lotus
West Bengal,Phansidewa,Durga Murmu,M,BJP,Lotus
West Bengal,Chopra,HAMIDUL RAHAMAN,M,AITC,Flowers and Grass
West Bengal,Islampur,ABDUL KARIM CHOWDHARY,M,AITC,Flowers and Grass
West Bengal,Goalpokhar,MD. GHULAM RABBANI,M,AITC,Flowers and Grass
West Bengal,Chakulia,AZAD MINHAJUL ARFIN,M,AITC,Flowers and Grass
West Bengal,Karandighi,GOUTAM PAUL,M,AITC,Flowers and Grass
West Bengal,Hemtabad,SATYAJIT BARMAN,M,AITC,Flowers and Grass
West Bengal,Kaliaganj,SOUMEN ROY,M,BJP,Lotus
West Bengal,Raiganj,KRISHNA KALYANI,M,BJP,Lotus
West Bengal,Itahar,MOSARAF HUSSEN,M,AITC,Flowers and Grass
West Bengal,Kushmandi,REKHA ROY,F,AITC,Flowers and Grass
West Bengal,Kumarganj,TORAF HOSSAIN MANDAL,M,AITC,Flowers and Grass
West Bengal,Balurghat,Ashok Kumar Lahiri,M,BJP,Lotus
West Bengal,Tapan,BUDHRAI TUDU,M,BJP,Lotus
West Bengal,Gangarampur,SATYENDRA NATH RAY,M,BJP,Lotus
West Bengal,Harirampur,BIPLAB MITRA,M,AITC,Flowers and Grass
West Bengal,Habibpur,JOYEL MURMU,M,BJP,Lotus
West Bengal,Gazole,CHINMOY DEB BARMAN,M,BJP,Lotus
West Bengal,Chanchal,Nihar Ranjan Ghosh,M,AITC,Flowers and Grass
West Bengal,Harischandrapur,TAJMUL HOSSAIN,M,AITC,Flowers and Grass
West Bengal,Malatipur,ABDUR RAHIM BOXI,M,AITC,Flowers and Grass
West Bengal,Ratua,Samar Mukherjee,M,AITC,Flowers and Grass
West Bengal,Manikchak,SABITRI MITRA,F,AITC,Flowers and Grass
West Bengal,Maldaha,Gopal Chandra Saha,M,BJP,Lotus
West Bengal,English Bazar,SREERUPA MITRA CHAUDHURY(NIRBHOY DIDI),F,BJP,Lotus
West Bengal,Mothabari,YEASMIN SABINA,F,AITC,Flowers and Grass
West Bengal,Sujapur,Md Abdul Ghani,M,AITC,Flowers and Grass
West Bengal,Baisnabnagar,CHANDANA SARKAR,F,AITC,Flowers and Grass
West Bengal,Farakka,MANIRUL ISLAM,M,AITC,Flowers and Grass
West Bengal,Suti,EMANI BISWAS,M,AITC,Flowers and Grass
West Bengal,RaghunathGanj,Akhruzzaman,M,AITC,Flowers and Grass
West Bengal,Sagardighi,SUBRATA SAHA,M,AITC,Flowers and Grass
West Bengal,Lalgola,ALI MOHAMMAD,M,AITC,Flowers and Grass
West Bengal,Bhagabangola,IDRIS ALI,M,AITC,Flowers and Grass
West Bengal,Raninagar,ABDUL SOUMIK HOSSAIN,M,AITC,Flowers and Grass
West Bengal,Murshidabad,GOURI SANKAR GHOSH,M,BJP,Lotus
West Bengal,Nabagram,KANAI CHANDRA MONDAL,M,AITC,Flowers and Grass
West Bengal,Khargram,ASHIS MARJIT,M,AITC,Flowers and Grass
West Bengal,Burwan,JIBAN KRISHNA SAHA,M,AITC,Flowers and Grass
West Bengal,Kandi,APURBA SARKAR (DAVID),M,AITC,Flowers and Grass
West Bengal,Bharatpur,HUMAYUN KABIR,M,AITC,Flowers and Grass
West Bengal,Rejinagar,RABIUL ALAM CHOWDHURY,M,AITC,Flowers and Grass
West Bengal,Beldanga,HASANUZZAMAN SK,M,AITC,Flowers and Grass
West Bengal,Baharampur,Subrata Maitra (Kanchan),M,BJP,Lotus
West Bengal,Hariharpara,NIAMOT SHEIKH,M,AITC,Flowers and Grass
West Bengal,Naoda,SAHINA MOMTAZ KHAN,F,AITC,Flowers and Grass
West Bengal,Domkal,JAFIKUL ISLAM,M,AITC,Flowers and Grass
West Bengal,Jalangi,ABDUR RAZZAK,M,AITC,Flowers and Grass
West Bengal,Karimpur,Bimalendu Sinha Roy,M,AITC,Flowers and Grass
West Bengal,Tehatta,Tapas Kumar Saha,M,AITC,Flowers and Grass
West Bengal,Palashipara,Dr. Manik Bhattacharya,M,AITC,Flowers and Grass
West Bengal,Kaliganj,NASIRUDDIN AHAMED (LAL),M,AITC,Flowers and Grass
West Bengal,Nakashipara,Kallol Khan,M,AITC,Flowers and Grass
West Bengal,Chapra,RUKBANUR RAHMAN,M,AITC,Flowers and Grass
West Bengal,Krishnanagar Uttar,MUKUL ROY,M,BJP,Lotus
West Bengal,Nabadwip,PUNDARIKAKSHYA SAHA,M,AITC,Flowers and Grass
West Bengal,Krishnanagar Dakshin,UJJAL BISWAS,M,AITC,Flowers and Grass
West Bengal,Santipur,JAGANNATH SARKAR,M,BJP,Lotus
West Bengal,Ranaghat Uttar Paschim,PARTHASARATHI CHATTERJEE,M,BJP,Lotus
West Bengal,Krishnaganj,ASHIS KUMAR BISWAS,M,BJP,Lotus
West Bengal,Ranaghat Uttar Purba,ASHIM BISWAS,M,BJP,Lotus
West Bengal,Ranaghat Dakshin,MUKUT MANI ADHIKARI,M,BJP,Lotus
West Bengal,Chakdaha,Bankim Chandra Ghosh,M,BJP,Lotus
West Bengal,Kalyani,AMBIKA ROY,M,BJP,Lotus
West Bengal,Haringhata,ASIM KUMAR SARKAR,M,BJP,Lotus
West Bengal,Bagda,Biswajit Das,M,BJP,Lotus
West Bengal,Bangaon Uttar,ASHOK KIRTANIA,M,BJP,Lotus
West Bengal,Bangaon Dakshin,SWAPAN MAJUMDER,M,BJP,Lotus
West Bengal,Gaighata,SUBRATA THAKUR,M,BJP,Lotus
West Bengal,Swarupnagar,BINA MONDAL,F,AITC,Flowers and Grass
West Bengal,Baduria,ABDUR RAHIM QUAZI,M,AITC,Flowers and Grass
West Bengal,Habra,JYOTI PRIYA MALLICK,M,AITC,Flowers and Grass
West Bengal,Ashoknagar,NARAYAN GOSWAMI,M,AITC,Flowers and Grass
West Bengal,Amdanga,RAFIQUR RAHAMAN,M,AITC,Flowers and Grass
West Bengal,Bijpur,SUBODH ADHIKARY,M,AITC,Flowers and Grass
West Bengal,Naihati,PARTHA BHOWMICK,M,AITC,Flowers and Grass
West Bengal,Bhatpara,PAWAN KUMAR SINGH,M,BJP,Lotus
West Bengal,Jagatdal,SOMENATH SHYAM ICHINI,M,AITC,Flowers and Grass
West Bengal,Noapara,MANJU BASU,F,AITC,Flowers and Grass
West Bengal,Barrackpur,RAJU CHAKRABORTY (RAJ),M,AITC,Flowers and Grass
West Bengal,Khardaha,KAJAL SINHA,M,AITC,Flowers and Grass
West Bengal,Dum Dum Uttar,CHANDRIMA BHATTACHARYA,F,AITC,Flowers and Grass
West Bengal,Panihati,NIRMAL GHOSH,M,AITC,Flowers and Grass
West Bengal,Kamarhati,MADAN MITRA,M,AITC,Flowers and Grass
West Bengal,Baranagar,TAPAS ROY,M,AITC,Flowers and Grass
West Bengal,Dum Dum,BRTYA BASU,M,AITC,Flowers and Grass
West Bengal,Rajarhat New Town,TAPASH CHATTERJEE,M,AITC,Flowers and Grass
West Bengal,Bidhannagar,SUJIT BOSE S/O - LATE AJIT BOSE,M,AITC,Flowers and Grass
West Bengal,Rajarhat Gopalpur,ADITI MUNSHI,F,AITC,Flowers and Grass
West Bengal,Madhyamgram,RATHIN GHOSH,M,AITC,Flowers and Grass
West Bengal,Barasat,CHIRANJEET CHAKRABARTI,M,AITC,Flowers and Grass
West Bengal,Deganga,RAHIMA MONDAL,F,AITC,Flowers and Grass
West Bengal,Haroa,ISLAM SK NURUL (HAJI),M,AITC,Flowers and Grass
West Bengal,Minakhan,USHA RANI MONDAL,F,AITC,Flowers and Grass
West Bengal,Sandeshkhali,SUKUMAR MAHATA,M,AITC,Flowers and Grass
West Bengal,Basirhat Dakshin,DR. SAPTARSHI BANERJEE,M,AITC,Flowers and Grass
West Bengal,Basirhat Uttar,RAFIKUL ISLAM MONDAL,M,AITC,Flowers and Grass
West Bengal,Hingalganj,DEBES MANDAL,M,AITC,Flowers and Grass
West Bengal,Gosaba,JAYANTA NASKAR,M,AITC,Flowers and Grass
West Bengal,Basanti,SHYAMAL MONDAL,M,AITC,Flowers and Grass
West Bengal,Kultali,Ganesh Chandra Mondal,M,AITC,Flowers and Grass
West Bengal,Patharpratima,SAMIR KUMAR JANA,M,AITC,Flowers and Grass
West Bengal,Kakdwip,MANTURAM PAKHIRA,M,AITC,Flowers and Grass
West Bengal,Sagar,BANKIM CHANDRA HAZRA,M,AITC,Flowers and Grass
West Bengal,Kulpi,JOGARANJAN HALDER,M,AITC,Flowers and Grass
West Bengal,Raidighi,ALOKE JALDATA,M,AITC,Flowers and Grass
West Bengal,Mandirbazar,JOYDEB HALDER,M,AITC,Flowers and Grass
West Bengal,Joynagar,BISWANATH DAS,M,AITC,Flowers and Grass
West Bengal,Baruipur Purba,BIVAS SARDAR (VOBO),M,AITC,Flowers and Grass
West Bengal,Canning Paschim,Paresh Ram Das,M,AITC,Flowers and Grass
West Bengal,Canning Purba,SAOKAT MOLLA,M,AITC,Flowers and Grass
West Bengal,Baruipur Paschim,BIMAN BANERJEE,M,AITC,Flowers and Grass
West Bengal,Magrahat Purba,NAMITA SAHA,F,AITC,Flowers and Grass
West Bengal,Magrahat Paschim,GIAS UDDIN MOLLA,M,AITC,Flowers and Grass
West Bengal,Diamond Harbour,PANNALAL HALDER,M,AITC,Flowers and Grass
West Bengal,Falta,SANKAR KUMAR NASKAR,M,AITC,Flowers and Grass
West Bengal,Satgachhia,MOHAN CHANDRA NASKAR,M,AITC,Flowers and Grass
West Bengal,146 Bishnupur,DILIP MONDAL,M,AITC,Flowers and Grass
West Bengal,Sonarpur Dakshin,ARUNDHUTI MAITRA (LOVELY),F,AITC,Flowers and Grass
West Bengal,Bhangar,MD. NAWSAD SIDDIQUE,M,RSSCMJP,Envelope
West Bengal,Kasba,AHMED JAVED KHAN,M,AITC,Flowers and Grass
West Bengal,Jadavpur,DEBABRATA MAJUMDAR (MALAY),M,AITC,Flowers and Grass
West Bengal,Sonarpur Uttar,FIRDOUSI BEGUM,F,AITC,Flowers and Grass
West Bengal,Tollyganj,AROOP BISWAS,M,AITC,Flowers and Grass
West Bengal,Behala Purba,Ratna Chatterjee,F,AITC,Flowers and Grass
West Bengal,Behala Paschim,PARTHA CHATTERJEE,M,AITC,Flowers and Grass
West Bengal,Maheshtala,DULAL CHANDRA DAS,M,AITC,Flowers and Grass
West Bengal,Budge Budge,ASHOK KUMAR DEB,M,AITC,Flowers and Grass
West Bengal,Metiaburuz,ABDUL KHALEQUE MOLLA,M,AITC,Flowers and Grass
West Bengal,Kolkata Port,Firhad Hakim,M,AITC,Flowers and Grass
West Bengal,Bhabanipur,Sobhandeb Chattopadhyay,M,AITC,Flowers and Grass
West Bengal,Rashbehari,DEBASISH KUMAR,M,AITC,Flowers and Grass
West Bengal,Ballygunge,Subrata Mukherjee,M,AITC,Flowers and Grass
West Bengal,Chowrangee,BANDYOPADHYAY NAYNA,F,AITC,Flowers and Grass
West Bengal,Entally,Swarna Kamal Saha,M,AITC,Flowers and Grass
West Bengal,Beleghata,PARESH PAUL,M,AITC,Flowers and Grass
West Bengal,Jorasanko,VIVEK GUPTA,M,AITC,Flowers and Grass
West Bengal,Shyampukur,Dr. SHASHI PANJA,F,AITC,Flowers and Grass
West Bengal,Maniktola,Sadhan Pande,M,AITC,Flowers and Grass
West Bengal,Kashipur-Belgachhia,Atin Ghosh,M,AITC,Flowers and Grass
West Bengal,Bally,RANA CHATTERJEE,M,AITC,Flowers and Grass
West Bengal,Howrah Uttar,GAUTAM CHOWDHURI,M,AITC,Flowers and Grass
West Bengal,Howrah Madhya,"Arup Roy, S/o Late Prabhat Roy",M,AITC,Flowers and Grass
West Bengal,Shibpur,Manoj Tiwary,M,AITC,Flowers and Grass
West Bengal,Howrah Dakshin,NANDITA CHOWDHURY,F,AITC,Flowers and Grass
West Bengal,Sankrail,PRIYA PAUL,F,AITC,Flowers and Grass
West Bengal,Panchla,GULSAN MULLICK,M,AITC,Flowers and Grass
West Bengal,Uluberia Purba,BIDESH RANJAN BOSE,M,AITC,Flowers and Grass
West Bengal,Uluberia Uttar,Dr. Nirmal Maji,M,AITC,Flowers and Grass
West Bengal,Uluberia Dakshin,PULAK ROY,M,AITC,Flowers and Grass
West Bengal,Shyampur,KALIPADA MANDAL,M,AITC,Flowers and Grass
West Bengal,Bagnan,Arunava Sen (Raja),M,AITC,Flowers and Grass
West Bengal,Amta,SUKANTA KUMAR PAUL,M,AITC,Flowers and Grass
West Bengal,Udaynarayanpur,SAMIR KUMAR PANJA,M,AITC,Flowers and Grass
West Bengal,Jagatballavpur,SITANATH GHOSH,M,AITC,Flowers and Grass
West Bengal,Domjur,KALYAN GHOSH,M,AITC,Flowers and Grass
West Bengal,Uttarpara,KANCHAN MULLICK,M,AITC,Flowers and Grass
West Bengal,Sreerampur,DR. SUDIPTO ROY,M,AITC,Flowers and Grass
West Bengal,Champdani,ARINDAM GUIN (BUBAI),M,AITC,Flowers and Grass
West Bengal,Singur,BECHARAM MANNA,M,AITC,Flowers and Grass
West Bengal,Chandannagar,INDRANIL SEN,M,AITC,Flowers and Grass
West Bengal,Chunchura,Asit Mazumder (Tapan),M,AITC,Flowers and Grass
West Bengal,Balagarh,MANORANJAN BAPARI,M,AITC,Flowers and Grass
West Bengal,Pandua,Dr. Ratna De Nag,F,AITC,Flowers and Grass
West Bengal,Saptagram,TAPAN DASGUPTA,M,AITC,Flowers and Grass
West Bengal,Chanditala,SWATI KHANDOKER,F,AITC,Flowers and Grass
West Bengal,Jangipara,SNEHASIS CHAKRABORTY,M,AITC,Flowers and Grass
West Bengal,Haripal,Dr. Karabi Manna,F,AITC,Flowers and Grass
West Bengal,Dhanekhali,ASIMA PATRA,F,AITC,Flowers and Grass
West Bengal,Tarakeswar,RAMENDU SINHARAY,M,AITC,Flowers and Grass
West Bengal,Pursurah,BIMAN GHOSH,M,BJP,Lotus
West Bengal,Arambag,MADHUSUDAN BAG,M,BJP,Lotus
West Bengal,Goghat,BISWANATH KARAK,M,BJP,Lotus
West Bengal,Khanakul,SUSANTA GHOSH,M,BJP,Lotus
West Bengal,Tamluk,Saumen Kumar Mahapatra,M,AITC,Flowers and Grass
West Bengal,Panskura Purba,Biplab Roy Chowdhury,M,AITC,Flowers and Grass
West Bengal,Panskura Paschim,PHIROJA BIBI,F,AITC,Flowers and Grass
West Bengal,Moyna,Ashoke Dinda,M,BJP,Lotus
West Bengal,Nandakumar,SUKUMAR DE,M,AITC,Flowers and Grass
West Bengal,Mahishadal,TILAK KUMAR CHAKRABORTY,M,AITC,Flowers and Grass
West Bengal,Haldia,Tapasi Mondal,F,BJP,Lotus
West Bengal,Nandigram,ADHIKARI SUVENDU,M,BJP,Lotus
West Bengal,Chandipur,Soham Chakraborty,M,AITC,Flowers and Grass
West Bengal,Patashpur,UTTAM BARIK,M,AITC,Flowers and Grass
West Bengal,Kanthi Uttar,SUMITA SINHA,F,BJP,Lotus
West Bengal,Bhagabanpur,RABINDRANATH MAITY,M,BJP,Lotus
West Bengal,Khejuri,SANTANU PRAMANIK,M,BJP,Lotus
West Bengal,Kanthi Dakshin,ARUP KUMAR DAS,M,BJP,Lotus
West Bengal,Ramnagar,AKHIL GIRI,M,AITC,Flowers and Grass
West Bengal,Egra,TARUN KUMAR MAITY,M,AITC,Flowers and Grass
West Bengal,Dantan,BIKRAM CHANDRA PRADHAN,M,AITC,Flowers and Grass
West Bengal,Nayagram,DULAL MURMU,M,AITC,Flowers and Grass
West Bengal,Gopiballavpur,Dr. Khagendra Nath Mahata,M,AITC,Flowers and Grass
West Bengal,Jhargram,BIRBAHA HANSDA,F,AITC,Flowers and Grass
West Bengal,Keshiary,PARESH MURMU,M,AITC,Flowers and Grass
West Bengal,Kharagpur Sadar,HIRANMOY CHATTOPADHYAYA,M,BJP,Lotus
West Bengal,Narayangarh,ATTA SURJA KANTA,M,AITC,Flowers and Grass
West Bengal,Sabang,MANAS RANJAN BHUNIA,M,AITC,Flowers and Grass
West Bengal,Pingla,AJIT MAITY,M,AITC,Flowers and Grass
West Bengal,Kharagpur,DINEN ROY,M,AITC,Flowers and Grass
West Bengal,Debra,HUMAYUN KABIR,M,AITC,Flowers and Grass
West Bengal,Daspur,MAMATA BHUNIA,F,AITC,Flowers and Grass
West Bengal,Ghatal,SITAL KAPAT,M,BJP,Lotus
West Bengal,Chandrakona,ARUP DHARA,M,AITC,Flowers and Grass
West Bengal,Garbeta,Uttara Singha (Hazra),F,AITC,Flowers and Grass
West Bengal,Salboni,Srikanta Mahata,M,AITC,Flowers and Grass
West Bengal,Keshpur,Seuli Saha,F,AITC,Flowers and Grass
West Bengal,Medinipur,June Maliah,F,AITC,Flowers and Grass
West Bengal,Binpur,DEBNATH HANSDA,M,AITC,Flowers and Grass
West Bengal,Bandwan,RAJIB LOCHAN SAREN,M,AITC,Flowers and Grass
West Bengal,Balarampur,BANESWAR MAHATO,M,BJP,Lotus
West Bengal,Baghmundi,Sushanta Mahato,M,AITC,Flowers and Grass
West Bengal,Joypur,Nara Hari Mahato,M,BJP,Lotus
West Bengal,Purulia,Sudip Kumar Mukherjee,M,BJP,Lotus
West Bengal,Manbazar,SANDHYARANI TUDU,F,AITC,Flowers and Grass
West Bengal,Kashipur,KAMALAKANTA HANSDA,M,BJP,Lotus
West Bengal,Para,NADIAR CHAND BOURI,M,BJP,Lotus
West Bengal,Raghunathpur,Vivekananda Bauri,M,BJP,Lotus
West Bengal,Saltora,BAURI CHANDANA,F,BJP,Lotus
West Bengal,Chhatna,SATYANARAYAN MUKHOPADHYAY,M,BJP,Lotus
West Bengal,Ranibandh,Jyotsna Mandi,F,AITC,Flowers and Grass
West Bengal,Raipur,MRITYUNJOY MURMU,M,AITC,Flowers and Grass
West Bengal,Taldangra,ARUP CHAKRABORTY,M,AITC,Flowers and Grass
West Bengal,Bankura,NILADRI SEKHAR DANA,M,BJP,Lotus
West Bengal,Barjora,ALOK MUKHERJEE,M,AITC,Flowers and Grass
West Bengal,Onda,AMARNATH SHAKHA,M,BJP,Lotus
West Bengal,Bishnupur,TANMAY GHOSH (BUMBA),M,BJP,Lotus
West Bengal,Katulpur,HARAKALI PROTIHER,M,BJP,Lotus
West Bengal,Indus,NIRMAL KUMAR DHARA,M,BJP,Lotus
West Bengal,Sonamukhi,DIBAKAR GHARAMI,M,BJP,Lotus
West Bengal,Khandaghosh,NABIN CHANDRA BAG,M,AITC,Flowers and Grass
West Bengal,Burdwan Dakshin,KHOKAN DAS,M,AITC,Flowers and Grass
West Bengal,Raina,Shampa Dhara,F,AITC,Flowers and Grass
West Bengal,Jamalpur,ALOK KUMAR MAJHI,M,AITC,Flowers and Grass
West Bengal,Monteswar,CHOWDHURY SIDDIQULLAH,M,AITC,Flowers and Grass
West Bengal,Kalna,DEBOPRASAD BAG (POLTU),M,AITC,Flowers and Grass
West Bengal,Memari,MADHUSUDAN BHATTACHARYA,M,AITC,Flowers and Grass
West Bengal,Burdwan Uttar,NISITH KUMAR MALIK,M,AITC,Flowers and Grass
West Bengal,Bhatar,ADHIKARI MANGOBINDA,M,AITC,Flowers and Grass
West Bengal,Purbasthali Dakshin,SWAPAN DEBNATH,M,AITC,Flowers and Grass
West Bengal,Purbasthali Uttar,TAPAN CHATTERJEE,M,AITC,Flowers and Grass
West Bengal,Katwa,Rabindranath Chatterjee,M,AITC,Flowers and Grass
West Bengal,Ketugram,Sekh Sahonawez,M,AITC,Flowers and Grass
West Bengal,Mongalkote,Apurba Chowdhury (Achal),M,AITC,Flowers and Grass
West Bengal,Ausgram,ABHEDANANDA THANDER,M,AITC,Flowers and Grass
West Bengal,Galsi,NEPAL GHORUI,M,AITC,Flowers and Grass
West Bengal,Pandabeswar,NARENDRANATH CHAKRABORTY,M,AITC,Flowers and Grass
West Bengal,Durgapur Purba,PRADIP MAZUMDAR,M,AITC,Flowers and Grass
West Bengal,Durgapur Paschim,LAKSHMAN CHANDRA GHORUI,M,BJP,Lotus
West Bengal,Raniganj,TAPAS BANERJEE,M,AITC,Flowers and Grass
West Bengal,Jamuria,HARERAM SINGH,M,AITC,Flowers and Grass
West Bengal,Asnsol Dakshin,AGNIMITRA PAUL,F,BJP,Lotus
West Bengal,Asansol Uttar,Ghatak Moloy,M,AITC,Flowers and Grass
West Bengal,Kulti,AJAY KUMAR PODDAR,M,BJP,Lotus
West Bengal,Barabani,BIDHAN UPADHYAY,M,AITC,Flowers and Grass
West Bengal,Dubrajpur,Anup Kumar Saha,M,BJP,Lotus
West Bengal,Suri,BIKASH ROYCHOUDHURY,M,AITC,Flowers and Grass
West Bengal,Bolpur,SINHA CHANDRANATH,M,AITC,Flowers and Grass
West Bengal,Nanoor,BIDHAN CHANDRA MAJHI,M,AITC,Flowers and Grass
West Bengal,Labhpur,ABHIJIT SINHA (RANA),M,AITC,Flowers and Grass
West Bengal,Sainthia,NILABATI SAHA,F,AITC,Flowers and Grass
West Bengal,Mayureswar,ABHIJIT ROY,M,AITC,Flowers and Grass
West Bengal,Rampurhat,ASISH BANERJEE,M,AITC,Flowers and Grass
West Bengal,Hansan,Dr. ASOK KUMAR CHATTOPADHYAY,M,AITC,Flowers and Grass
West Bengal,Nalhati,RAJENDRA PRASAD SINGH (RAJU SINGH),M,AITC,Flowers and Grass
West Bengal,Murarai,DR MOSARRAF HOSSAIN,M,AITC,Flowers and Grass